Name,Species,Gender,Personality,Subtype,Hobby,Birthday,Catchphrase,Favorite Song,Favorite Saying,Style 1,Style 2,Color 1,Color 2
Ozzie,Koala,Male,Lazy,B,Play,5/7,ol' bear,Mr. K.K.,Half a loaf is better than none.,Simple,Cute,Yellow,Orange
Pancetti,Pig,Female,Snooty,A,Music,11/14,sooey,K.K. Cruisin',Always get it in writing.,Cute,Gorgeous,Red,Yellow
Pango,Anteater,Female,Peppy,B,Fashion,11/9,snooooof,K.K. Oasis,A thing of beauty is a joy forever.,Elegant,Cool,Orange,Purple
Paolo,Elephant,Male,Lazy,A,Nature,5/5,pal,To The Edge,"When it works, it works.",Simple,Elegant,Gray,Aqua
Papi,Horse,Male,Lazy,A,Nature,1/10,haaay,Hypno K.K.,Never say neigh.,Simple,Simple,Orange,Aqua
Pashmina,Goat,Female,Big Sister,A,Music,12/26,kidders,K.K. Disco,"Before you judge someone, walk a mile in their hooves.",Cool,Elegant,Red,Colorful
Pate,Duck,Female,Peppy,B,Fashion,2/23,quackle,K.K. Soul,A duck won't bite you.,Simple,Cute,Yellow,White
Patty,Cow,Female,Peppy,B,Fashion,5/10,how-now,K.K. Calypso,A friend in need is a friend indeed!,Simple,Cute,Orange,Red
Paula,Bear,Female,Big Sister,B,Fitness,3/22,yodelay,K.K. Disco,Trends always make a comeback.,Cute,Active,Orange,Green
Peaches,Horse,Female,Normal,B,Education,11/28,neighbor,Forest Life,Every day is a gift.,Cute,Simple,Colorful,Aqua
Peanut,Squirrel,Female,Peppy,B,Fashion,6/8,slacker,Forest Life,Never take a nibble when you can take a bite.,Cute,Cute,Red,Colorful
Pecan,Squirrel,Female,Snooty,B,Fashion,9/10,chipmunk,K.K. Love Song,Promises are like pie crusts— they're made to be broken.,Elegant,Gorgeous,Purple,Beige
Peck,Bird,Male,Jock,A,Play,7/25,crunch,My Place,The best defense is a good offense.,Simple,Active,Beige,Red
Peewee,Gorilla,Male,Cranky,B,Fitness,9/11,li'l bitty baby,K.K. Rock,Look behind you.,Active,Cool,Orange,Blue
Peggy,Pig,Female,Peppy,B,Fashion,5/23,shweetie,K.K. Bossa,We're all diamonds in the rough.,Cute,Active,Blue,Red
Pekoe,Cub,Female,Normal,B,Nature,5/18,bud,Imperial K.K.,Let bygones be bygones.,Elegant,Cute,Red,Beige
Penelope,Mouse,Female,Peppy,A,Fashion,2/5,oh bow,Bubblegum K.K.,One mile or a thousand makes no difference to love.,Cute,Gorgeous,Pink,Red
Phil,Ostrich,Male,Smug,A,Music,11/27,hurk,K.K. Moody,Best not to say too much.,Elegant,Cool,Green,Red
Phoebe,Ostrich,Female,Big Sister,A,Fitness,4/22,sparky,K.K. Flamenco,You can't keep a good bird down.,Gorgeous,Cool,Black,Red
Pierce,Eagle,Male,Jock,B,Fitness,1/8,hawkeye,K.K. Gumbo,"When someone says fly, you ask how high!",Elegant,Active,Orange,Yellow
Pietro,Sheep,Male,Smug,A,Music,4/19,honk honk,K.K. Parade,Be the class clown.,Gorgeous,Simple,Colorful,Red
Pinky,Bear,Female,Peppy,B,Fashion,9/9,wah,Imperial K.K.,Time spent with friends is time well spent.,Cute,Simple,Red,Pink
Piper,Bird,Female,Peppy,A,Play,4/18,chickadee,K.K. Synth,"Where there's life, there's hope.",Elegant,Gorgeous,Black,White
Pippy,Rabbit,Female,Peppy,B,Fashion,6/14,li'l hare,Drivin',Fake it till you make it.,Cute,Simple,Green,Brown
Plucky,Chicken,Female,Big Sister,A,Play,10/12,chicky-poo,K.K. Island,Keep your crumbs out of the bed.,Cool,Simple,Aqua,Yellow
Pompom,Duck,Female,Peppy,B,Music,2/11,rah rah,K.K. Soul,Happiness is a rainy day!,Cute,Simple,Pink,Aqua
Poncho,Cub,Male,Jock,B,Fitness,1/2,li'l bear,K.K. Blues,Fortune favors the brave!,Simple,Simple,Orange,Yellow
Poppy,Squirrel,Female,Normal,B,Education,8/5,nutty,Forest Life,It's all about positive thinking!,Cute,Elegant,Green,Yellow
Portia,Dog,Female,Snooty,B,Fashion,10/25,ruffian,K.K. Disco,Charity begins at home.,Elegant,Gorgeous,Purple,Black
Prince,Frog,Male,Lazy,B,Play,7/21,burrup,Only Me,Catch more flies with honey than vinegar.,Simple,Active,Yellow,White
Puck,Penguin,Male,Lazy,B,Fitness,2/21,brrrrrrrrr,K.K. March,A bad attitude will land you in the penalty box.,Active,Simple,Blue,Red
Puddles,Frog,Female,Peppy,B,Fashion,1/13,splish,K.K. Disco,Look before you leap.,Cute,Gorgeous,Green,Pink
Pudge,Cub,Male,Lazy,B,Play,6/11,golly,K.K. Stroll,There's no such thing as a free lunch.,Simple,Simple,Green,Blue
Punchy,Cat,Male,Lazy,B,Play,4/11,mrmpht,Forest Life,There's always more fish in the sea!,Simple,Simple,Blue,Aqua
Purrl,Cat,Female,Snooty,B,Fashion,5/29,kitten,K.K. Chorale,Let them drink cream.,Cool,Elegant,Gray,Blue
Queenie,Ostrich,Female,Snooty,B,Fashion,11/13,chicken,K.K. Gumbo,You never get a second chance to make a first impression.,Gorgeous,Elegant,Black,Gray
Quillson,Duck,Male,Smug,A,Music,12/22,ridukulous,K.K. Groove,There is beauty in everything.,Elegant,Cool,Beige,Orange
Raddle,Frog,Male,Lazy,A,Nature,6/6,aaach—,Mr. K.K.,A healthy mind makes for a healthy body.,Elegant,Simple,White,Gray
Rasher,Pig,Male,Cranky,B,Music,4/7,swine,K.K. Rockabilly,Don't judge a book by its cover.,Cool,Simple,Blue,Black
Raymond,Cat,Male,Smug,B,Nature,10/1,crisp,K.K. Cruisin',Stay on brand!,Elegant,Cool,Black,Gray
Renée,Rhino,Female,Big Sister,A,Music,5/28,yo yo yo,Surfin' K.K.,Reckless youth makes rueful age.,Cool,Active,Purple,Yellow
Reneigh,Horse,Female,Big Sister,A,Play,6/4,ayup yup,K.K. Synth,"You can only be you, so be the best you that you can be.",Cool,Gorgeous,Black,Purple
Rex,Lion,Male,Lazy,A,Nature,7/24,cool cat,Wandering,"Three wrongs don't make a right, but three rights make a left.",Simple,Cute,Blue,Aqua
Rhonda,Rhino,Female,Normal,B,Music,1/24,bigfoot,K.K. Ballad,Don't look down your nose at people!,Elegant,Gorgeous,Purple,Black
Ribbot,Frog,Male,Jock,B,Fitness,2/13,zzrrbbitt,K.K. Technopop,"Never rest, never rust.",Simple,Active,Blue,Aqua
Ricky,Squirrel,Male,Cranky,B,Education,9/14,nutcase,K.K. Safari,You gotta break a few shells to get to the nut.,Cool,Simple,Blue,Red
Rizzo,Mouse,Male,Cranky,B,Education,1/17,squee,K.K. Folk,Evil lurks everywhere.,Simple,Cool,Black,Gray
Roald,Penguin,Male,Jock,B,Fitness,1/5,b-b-buddy,K.K. March,You must learn to waddle before you can swim.,Active,Simple,Red,Yellow
Robin,Bird,Female,Snooty,B,Fashion,12/4,la-di-da,K.K. Cruisin',Always keep your wings manicured so you can fly away.,Elegant,Cool,Aqua,Purple
Rocco,Hippo,Male,Cranky,B,Education,8/18,hippie,K.K. Lament,The only thing to fear is fear itself... and wasps!,Simple,Cool,Yellow,Black
Rocket,Gorilla,Female,Big Sister,B,Fitness,4/14,vroom,K.K. Adventure,Art feeds the soul. So does pizza.,Active,Cool,Pink,Red
Rod,Mouse,Male,Jock,B,Fitness,8/14,ace,K.K. March,"If you can't beat 'em, work harder.",Active,Cool,Blue,Aqua
Rodeo,Bull,Male,Lazy,B,Fitness,10/29,chaps,K.K. Technopop,Zzzzzzzzzzzzzzzzz...,Simple,Cool,Black,Red
Rodney,Hamster,Male,Smug,A,Music,11/10,le ham,K.K. Rockabilly,Everything is temporary.,Gorgeous,Cool,Pink,Colorful
Rolf,Tiger,Male,Cranky,B,Fitness,8/22,grrrolf,K.K. Condor,Don't skip lunch. Ever.,Cool,Active,Blue,Black
Rooney,Kangaroo,Male,Cranky,A,Fitness,12/1,punches,K.K. Adventure,Bob and weave! Bob and weave!,Active,Active,Gray,Black
Rory,Lion,Male,Jock,A,Music,8/7,capital,K.K. Faire,Set 'em up and knock 'em down.,Simple,Active,Blue,Red
Roscoe,Horse,Male,Cranky,B,Music,6/16,nay,K.K. D&B,Trouble rides a fast horse.,Cool,Gorgeous,Black,Gray
Rosie,Cat,Female,Peppy,A,Music,2/27,silly,Bubblegum K.K.,One good purr deserves another.,Cute,Cute,Pink,Red
Rowan,Tiger,Male,Jock,B,Fitness,8/26,mango,Surfin' K.K.,Refuse to lose.,Active,Simple,Aqua,Gray
Ruby,Rabbit,Female,Peppy,B,Nature,12/25,li'l ears,Stale Cupcakes,You can always take the red-eye.,Cute,Active,Aqua,Pink
Rudy,Cat,Male,Jock,A,Play,12/20,mush,K.K. Blues,Always land on your feet!,Active,Simple,Yellow,Beige
Sally,Squirrel,Female,Normal,B,Music,6/19,nutmeg,Only Me,Even the smallest acorn may grow into the tallest tree.,Simple,Elegant,White,Beige
Samson,Mouse,Male,Jock,B,Fitness,7/5,pipsqueak,Rockin' K.K.,Squeak softly and carry a big stick.,Simple,Active,Red,Yellow
Sandy,Ostrich,Female,Normal,A,Nature,10/21,speedy,K.K. Soul,Soaring through the sky takes more than a pair of wings.,Simple,Cool,Aqua,White
Savannah,Horse,Female,Normal,B,Music,1/25,y'all,Forest Life,Keep your chin up!,Cool,Simple,Aqua,Blue
Scoot,Duck,Male,Jock,B,Fitness,6/13,zip zoom,My Place,"Some birds avoid the water, ducks look for it.",Active,Simple,Beige,Blue
Shari,Monkey,Female,Big Sister,A,Music,4/10,cheeky,K.K. Cruisin',A good start leads to a good end.,Cute,Active,Aqua,Yellow
Sheldon,Squirrel,Male,Jock,A,Play,2/26,cardio,K.K. Country,"Winners don't quit, and quitters never win.",Active,Cool,Green,Yellow
Shep,Dog,Male,Smug,A,Education,11/24,baa baa baa,K.K. Swing,Even dogs won't get in the middle of true love.,Simple,Cool,Aqua,Blue
Sherb,Goat,Male,Lazy,A,Nature,1/18,bawwww,Hypno K.K.,Forty winks is never enough.,Simple,Cute,Gray,Blue
Simon,Monkey,Male,Lazy,B,Play,1/19,zzzook,K.K. Safari,Friends go together like peanut butter and bananas.,Simple,Active,Red,Colorful
Skye,Wolf,Female,Normal,A,Music,3/24,airmail,Forest Life,Love makes the world go 'round.,Cute,Cute,Blue,White
Sly,Alligator,Male,Jock,A,Play,11/15,hoo-rah,K.K. Safari,Don't bite off more than you can chew.,Cool,Simple,Brown,Green
Snake,Rabbit,Male,Jock,B,Fitness,11/3,bunyip,King K.K.,A good ninja is neither seen nor heard.,Active,Simple,Black,Blue
Snooty,Anteater,Female,Snooty,A,Education,10/24,sniffff,K.K. Folk,"Request forgiveness, not permission.",Simple,Simple,Green,Yellow
Soleil,Hamster,Female,Snooty,A,Education,8/9,tarnation,K.K. Oasis,Sometimes dreams are merely dreams.,Cool,Gorgeous,Red,Yellow
Sparro,Bird,Male,Jock,A,Play,11/20,like whoa,I Love You,The proof of the pudding is in the eating.,Active,Simple,Green,Gray
Spike,Rhino,Male,Cranky,A,Nature,6/17,punk,K.K. House,Keep your eye on the ball.,Cool,Gorgeous,Black,Gray
Spork,Pig,Male,Lazy,B,Play,9/3,snork,Forest Life,It's never too late for a snack.,Simple,Active,Green,Colorful
Sprinkle,Penguin,Female,Peppy,A,Play,2/20,frappe,K.K. Marathon,Frosting is just the icing on the cake.,Cute,Elegant,Aqua,White
Sprocket,Ostrich,Male,Jock,A,Music,12/1,zort,K.K. Metal,Strike while the iron is hot.,Simple,Active,Orange,Green
Static,Squirrel,Male,Cranky,B,Music,7/9,krzzt,Surfin' K.K.,Lightning never strikes twice.,Cool,Active,Black,Yellow
Stella,Sheep,Female,Normal,A,Nature,4/9,baa-dabing,Only Me,100% Natural Fiber.,Simple,Simple,Yellow,Beige
Sterling,Eagle,Male,Jock,B,Fitness,12/11,skraaaaw,K.K. Dirge,Discretion is the better part of valor.,Simple,Elegant,Blue,Red
Stinky,Cat,Male,Jock,B,Fitness,8/17,GAAHHH,K.K. Flamenco,"If the mask fits, wear it!",Active,Simple,Red,Blue
Stitches,Cub,Male,Lazy,B,Play,2/10,stuffin',I Love You,A stitch in time saves nine.,Simple,Cute,Colorful,White
Stu,Bull,Male,Lazy,A,Nature,4/20,mrooooo,K.K. Rockabilly,"As a cow grows, so do its nostrils.",Simple,Simple,Brown,Beige
Sydney,Koala,Female,Normal,B,Music,6/21,sunshine,Drivin',Sail wherever the wind takes you.,Cute,Simple,Beige,Yellow
Sylvana,Squirrel,Female,Normal,A,Nature,10/22,hubbub,Spring Blossoms,Remember to see the forest between the trees.,Cute,Simple,Green,Purple
Sylvia,Kangaroo,Female,Big Sister,B,Music,5/3,boing,DJ K.K.,Hop first; ask questions later.,Simple,Gorgeous,Yellow,Green
T-Bone,Bull,Male,Cranky,B,Education,5/20,moocher,K.K. Steppe,Don't have a cow.,Cool,Simple,Blue,Black
Tabby,Cat,Female,Peppy,B,Music,8/13,me-WOW,DJ K.K.,You can never have too much of a good thing!,Active,Cool,Black,Gray
Tad,Frog,Male,Jock,A,Play,8/3,sluuuurp,Wandering,Take a leap!,Active,Simple,Yellow,Colorful
Tammi,Monkey,Female,Peppy,B,Fashion,4/2,chimpy,Imperial K.K.,Always be down to monkey around!,Cute,Active,Purple,Green
Tammy,Cub,Female,Big Sister,A,Play,6/23,ya heard,DJ K.K.,"If a job is worth doing, do it right!",Cool,Active,Red,Purple
Tangy,Cat,Female,Peppy,B,Music,6/17,reeeeOWR,I Love You,"When life gives you lemons, make lemonade!",Simple,Cute,Green,Yellow
Tank,Rhino,Male,Jock,B,Fitness,5/6,kerPOW,K.K. Lament,Remember to keep your core muscles engaged!,Active,Simple,Red,Green
Tasha,Squirrel,Female,Snooty,A,Fitness,11/30,nice nice,K.K. Synth,There's no such thing as a safe secret.,Elegant,Gorgeous,Beige,Gray
Teddy,Bear,Male,Jock,B,Fitness,9/26,grooof,Mr. K.K.,"No pain, no gain!",Simple,Simple,Yellow,Orange
Tex,Penguin,Male,Smug,A,Music,10/6,picante,K.K. D&B,Rules were made to be broken.,Cool,Elegant,Black,Gray
Tia,Elephant,Female,Normal,A,Nature,11/18,teacup,K.K. Bossa,Tea is a cup of life.,Cute,Elegant,Black,White
Tiffany,Rabbit,Female,Snooty,B,Fashion,1/9,bunbun,K.K. Ragtime,What is cheap is most costly.,Gorgeous,Cool,Black,Red
Timbra,Sheep,Female,Snooty,A,Education,10/21,pine nut,K.K. Love Song,Don't pine for the past.,Elegant,Gorgeous,Green,Brown
Tipper,Cow,Female,Snooty,B,Fashion,8/25,pushy,Soulful K.K.,It takes two to tango.,Gorgeous,Cute,Colorful,Pink
Tom,Cat,Male,Cranky,B,Education,12/10,me-YOWZA,K.K. Rock,There's no use crying over spilled milk.,Cool,Simple,Black,Gray
Truffles,Pig,Female,Peppy,B,Fashion,7/28,snoutie,Neapolitan,The best things in life are free.,Cute,Gorgeous,Green,Red
Tucker,Elephant,Male,Lazy,A,Nature,9/7,fuzzers,K.K. Safari,Time makes fossils of us all.,Active,Simple,Yellow,Orange
Tutu,Bear,Female,Peppy,B,Fashion,9/15,twinkles,Bubblegum K.K.,Even the best of friends start out as strangers.,Cute,Simple,Pink,Red
Twiggy,Bird,Female,Peppy,B,Fashion,7/13,cheepers,Bubblegum K.K.,It's the early bird that catches the worm!,Simple,Cute,Pink,Blue
Tybalt,Tiger,Male,Jock,A,Play,8/19,grrrRAH,K.K. Groove,There's no excuse for half-baked potatoes.,Active,Simple,Blue,Purple
Ursala,Bear,Female,Big Sister,A,Music,1/16,grooomph,Café K.K.,Surround yourself with things you love.,Simple,Cute,Red,Orange
Velma,Goat,Female,Snooty,B,Education,1/14,blih,Mr. K.K.,"Work smarter, not harder.",Elegant,Gorgeous,Aqua,Purple
Vesta,Sheep,Female,Normal,B,Fashion,4/16,baaaffo,Forest Life,No sweater off my back.,Simple,Cute,Orange,Red
Vic,Bull,Male,Cranky,A,Fitness,12/29,cud,K.K. March,"You mess with the bull, you get the horns.",Cool,Active,Aqua,Blue
Victoria,Horse,Female,Peppy,B,Fitness,7/11,sugar cube,K.K. Adventure,Don't put the cart before the horse.,Active,Simple,Yellow,Orange
Violet,Gorilla,Female,Snooty,B,Fitness,9/1,sweetie,K.K. Bazaar,Pearls are a pink gorilla's best friend.,Gorgeous,Cool,Purple,Pink
Vivian,Wolf,Female,Snooty,A,Education,1/26,piffle,K.K. Cruisin',Onwards and upwards!,Gorgeous,Elegant,Gray,Purple
Vladimir,Cub,Male,Cranky,B,Play,8/2,nyet,Agent K.K.,Trouble never comes alone.,Simple,Cool,Yellow,Colorful
Wade,Penguin,Male,Lazy,A,Nature,10/30,so it goes,Stale Cupcakes,"Which came first, the seeds or the sunflower?",Simple,Gorgeous,Aqua,Blue
Walker,Dog,Male,Lazy,B,Play,6/10,wuh,Two Days Ago,"The dog wags his tail, not for you, but for your bread.",Simple,Simple,Orange,Red
Walt,Kangaroo,Male,Cranky,A,Fitness,4/24,pockets,K.K. Lament,Take the good with the bad.,Cool,Cool,Black,Gray
Wart Jr.,Frog,Male,Cranky,B,Education,8/21,grr-ribbit,Steep Hill,Age before beauty.,Simple,Simple,Blue,Purple
Weber,Duck,Male,Lazy,A,Nature,6/30,quaa,K.K. Fusion,Today's adults are yesterday's children.,Cool,Simple,Blue,Black
Wendy,Sheep,Female,Peppy,B,Fashion,8/15,lambkins,Space K.K.,Every cloud has a silver lining.,Cool,Gorgeous,Red,Green
Whitney,Wolf,Female,Snooty,B,Fashion,9/17,snappy,K.K. Soul,Don't cry wolf unless you mean it.,Elegant,Cool,Blue,Aqua
Willow,Sheep,Female,Snooty,B,Fashion,11/26,bo peep,K.K. Soul,You can't fight your genes.,Cute,Gorgeous,White,Pink
Winnie,Horse,Female,Peppy,B,Fashion,1/31,hay-OK,K.K. Country,"Smile, and the world smiles with you.",Cool,Simple,White,Gray
Wolfgang,Wolf,Male,Cranky,B,Education,11/25,snarrrl,K.K. D&B,Don't be afraid to show your fangs.,Cool,Active,Black,Green
Yuka,Koala,Female,Snooty,B,Fashion,7/20,tsk tsk,Soulful K.K.,Beauty is in the eye of the beholder.,Cool,Elegant,Orange,Yellow
Zell,Deer,Male,Smug,A,Music,6/7,pronk,K.K. Swing,Clothes totally make the mammal.,Cool,Gorgeous,Purple,Gray
Zucker,Octopus,Male,Lazy,A,Nature,3/8,bloop,Spring Blossoms,There's no such thing as luck.,Simple,Cute,Blue,Yellow